-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/754869698da2d32317ed233a6b7fccd1/transformed/firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/754869698da2d32317ed233a6b7fccd1/transformed/firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2d2e21106a4ce091075f84bc34b005/transformed/firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2d2e21106a4ce091075f84bc34b005/transformed/firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/865989a8f8e13945632b1a3aa2aa4fc0/transformed/firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/865989a8f8e13945632b1a3aa2aa4fc0/transformed/firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ec5199fdef43f40f7e9bb13536d33ee/transformed/firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ec5199fdef43f40f7e9bb13536d33ee/transformed/firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f2795565b9e1a6414c7edf1780a114e2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f2795565b9e1a6414c7edf1780a114e2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b846c8b5a2d7fb71e363ff77f7ee0259/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b846c8b5a2d7fb71e363ff77f7ee0259/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d0fd8d140e031d9d874dbab8acf57f93/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d0fd8d140e031d9d874dbab8acf57f93/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ffc1884b80b97d7a5fdaca86577060a2/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ffc1884b80b97d7a5fdaca86577060a2/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c6ed5ea32a8537374ea4f50da46be5ec/transformed/play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c6ed5ea32a8537374ea4f50da46be5ec/transformed/play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a23286595ba3acd34c855848a7eb737f/transformed/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a23286595ba3acd34c855848a7eb737f/transformed/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18223e5223fc9d76a8085b28876b65e3/transformed/play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18223e5223fc9d76a8085b28876b65e3/transformed/play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4e9dac00a43cda523a5612917c64a5e/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4e9dac00a43cda523a5612917c64a5e/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/941e780806ac8f72e444b864ae959f26/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/941e780806ac8f72e444b864ae959f26/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2a9224d091dd2d4d3771e3bc93e1293a/transformed/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2a9224d091dd2d4d3771e3bc93e1293a/transformed/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/29cc1e50b235977044291a0bc5e12832/transformed/play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/29cc1e50b235977044291a0bc5e12832/transformed/play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a5107aabdaab3ee739b2a80781d29ee7/transformed/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a5107aabdaab3ee739b2a80781d29ee7/transformed/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbfeb7c59d8ac5ec9e05bec55a3ac6ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbfeb7c59d8ac5ec9e05bec55a3ac6ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d2bc3af88c892f0ede03b8f66b536eb2/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d2bc3af88c892f0ede03b8f66b536eb2/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c74d11f05f6decd70d3091baff4b938/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c74d11f05f6decd70d3091baff4b938/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8d49fd7d8c071ee67cc57d28cc4132ec/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8d49fd7d8c071ee67cc57d28cc4132ec/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbf72d2431448ee619c3d4d9b43ebd3e/transformed/picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dbf72d2431448ee619c3d4d9b43ebd3e/transformed/picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8fc1bf7c26f6e686f9a554e2b62c9224/transformed/shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8fc1bf7c26f6e686f9a554e2b62c9224/transformed/shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b9b79aa23f927d0e896438d2e1649b20/transformed/circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b9b79aa23f927d0e896438d2e1649b20/transformed/circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3b7e297fcf7e7ce38f1cb4b6cf2e4613/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3b7e297fcf7e7ce38f1cb4b6cf2e4613/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ecd24b0c30d7c3957545961a7dd4ac14/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ecd24b0c30d7c3957545961a7dd4ac14/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e04f63474dd39586e15df66d4d9a2a7d/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:14:5-18:19
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e04f63474dd39586e15df66d4d9a2a7d/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:14:5-18:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e423be72c3fc7a11a04653eafd323a5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0e423be72c3fc7a11a04653eafd323a5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/50a78bddc2a128efa3ef34c26cab229a/transformed/transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/50a78bddc2a128efa3ef34c26cab229a/transformed/transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3f7085750e4c1a323820b5f749a73154/transformed/transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3f7085750e4c1a323820b5f749a73154/transformed/transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ce2ea02226c0efa931c478b8b5b6ae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ce2ea02226c0efa931c478b8b5b6ae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2e067bf44b92e93f30b6999c6005c05c/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2e067bf44b92e93f30b6999c6005c05c/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/badecba6db7a2b9cdc11ae6ef60e4850/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/badecba6db7a2b9cdc11ae6ef60e4850/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1239e17e432e7db6f6124feb2c253827/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1239e17e432e7db6f6124feb2c253827/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5c74d11f05f6decd70d3091baff4b938/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:37:9-35
	android:label
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:35:9-41
	android:fullBackupContent
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:33:9-54
	android:roundIcon
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:36:9-54
	tools:targetApi
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:39:9-29
	android:icon
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:34:9-43
	android:allowBackup
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:31:9-35
	android:theme
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:38:9-51
	android:dataExtractionRules
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:32:9-65
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:30:9-35
activity#fudex.bonyad.ui.Activity.LoginActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:41:13-54
activity#fudex.bonyad.ui.Activity.ChangelangueActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:44:13-61
activity#fudex.bonyad.ui.Activity.SelecttypeActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:47:13-59
activity#fudex.bonyad.ui.Activity.SplashActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:49:9-57:20
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:51:13-36
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:50:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:53:17-69
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:55:17-77
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:55:27-74
uses-sdk
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/611370e54c1d6acdc3e82f1d8b738132/transformed/databinding-adapters-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/611370e54c1d6acdc3e82f1d8b738132/transformed/databinding-adapters-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9fdc32dda1579e82fde09c2ce1a6da43/transformed/databinding-ktx-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9fdc32dda1579e82fde09c2ce1a6da43/transformed/databinding-ktx-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6f63803ff94ee492afe532f710c516cb/transformed/databinding-runtime-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6f63803ff94ee492afe532f710c516cb/transformed/databinding-runtime-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c831fa97ad05bce77f0bbdabe6a025e9/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36f3c4b8c0e98ada4612147cee5b1c4f/transformed/viewbinding-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36f3c4b8c0e98ada4612147cee5b1c4f/transformed/viewbinding-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [dev.b3nedikt.reword:reword:4.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/92b8104fef8f8bc3ca39d4ab077b98df/transformed/reword-4.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [dev.b3nedikt.reword:reword:4.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/92b8104fef8f8bc3ca39d4ab077b98df/transformed/reword-4.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/da8f4296977da0354d2efa22455d3993/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/da8f4296977da0354d2efa22455d3993/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9f3b6f8e4e70948a607f7060d978194/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9f3b6f8e4e70948a607f7060d978194/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [dev.b3nedikt.viewpump:viewpump:4.0.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b6f6bcefb0cfc3ea48742af1a17c6bc7/transformed/viewpump-4.0.10/AndroidManifest.xml:5:5-7:41
MERGED from [dev.b3nedikt.viewpump:viewpump:4.0.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b6f6bcefb0cfc3ea48742af1a17c6bc7/transformed/viewpump-4.0.10/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/92fc8f8c0da693615b6c107623aa1ad5/transformed/lottie-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/92fc8f8c0da693615b6c107623aa1ad5/transformed/lottie-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/53afadaa4b37a1005424d9e57c2dd415/transformed/worldCountryData-v1.5.4-alpha/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/53afadaa4b37a1005424d9e57c2dd415/transformed/worldCountryData-v1.5.4-alpha/AndroidManifest.xml:30:5-32:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ba3fa102ee6e5907851dd66b30dc4911/transformed/appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ba3fa102ee6e5907851dd66b30dc4911/transformed/appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1579fd5faa49eeae18dde4f1ec54c7a0/transformed/biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1579fd5faa49eeae18dde4f1ec54c7a0/transformed/biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fcb6ad2df668f8fd5c1749194db94d8c/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fcb6ad2df668f8fd5c1749194db94d8c/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5d91b8c419adba3dca5f0ca02c1cfbc4/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
